DROP DATABASE engine70;
CREATE TABLE engine70.part_977 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_978 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_979 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_97a ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_97b ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_97c ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_97d ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_97e ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_97f ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_980 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_981 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_982 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_983 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_984 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_985 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_986 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_987 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_988 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_989 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_98a ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_98b ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_98c ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_98d ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_98e ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;
